/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.20
 -- right : -9.83
 -- None : 1.88
 -- left : -29.99

('forward', 'green', None, None, 'forward')
 -- forward : 2.35
 -- right : 0.57
 -- None : -4.87
 -- left : -19.87

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.40
 -- right : -19.94
 -- None : 1.42
 -- left : -39.53

('forward', 'red', 'right', None, 'left')
 -- forward : -9.95
 -- right : 0.66
 -- None : 1.34
 -- left : -10.04

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.54
 -- None : 0.00
 -- left : -19.89

('left', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- right : 0.70
 -- None : -4.56
 -- left : 1.98

('right', 'red', None, 'right', 'left')
 -- forward : -8.91
 -- right : 2.37
 -- None : 0.24
 -- left : -9.64

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -35.12
 -- right : -15.60
 -- None : 1.55
 -- left : -19.74

('left', 'green', 'left', 'forward', None)
 -- forward : 0.71
 -- right : 1.12
 -- None : -4.77
 -- left : 1.41

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.51
 -- right : -15.52
 -- None : 1.81
 -- left : -29.99

('left', 'red', None, 'forward', None)
 -- forward : -39.85
 -- right : 0.95
 -- None : 2.57
 -- left : -40.48

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 2.39
 -- left : -30.40

('left', 'red', None, 'forward', 'right')
 -- forward : -39.80
 -- right : 0.29
 -- None : 1.57
 -- left : -35.33

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -4.55

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -37.58

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.90
 -- right : 2.58
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.62
 -- right : 0.94
 -- None : -5.17
 -- left : 1.09

('forward', 'green', None, 'right', 'left')
 -- forward : 1.42
 -- right : 1.12
 -- None : -5.01
 -- left : 0.60

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.64
 -- right : 1.70
 -- None : -4.47
 -- left : 0.51

('left', 'red', 'forward', None, 'left')
 -- forward : -40.15
 -- right : -19.28
 -- None : 2.63
 -- left : -39.99

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.56
 -- right : 0.83
 -- None : 1.45
 -- left : -30.59

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.18
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.43
 -- right : 0.58
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.49
 -- right : 2.31
 -- None : 0.21
 -- left : -10.19

('right', 'green', None, 'left', None)
 -- forward : 1.02
 -- right : 2.48
 -- None : -4.72
 -- left : 0.14

('forward', 'red', 'right', 'left', None)
 -- forward : -9.86
 -- right : 0.36
 -- None : 1.17
 -- left : -10.15

('right', 'red', 'left', None, 'right')
 -- forward : -8.83
 -- right : 1.94
 -- None : 0.37
 -- left : -37.71

('forward', 'red', None, 'left', 'left')
 -- forward : -10.39
 -- right : 0.67
 -- None : 1.67
 -- left : -9.58

('left', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- right : 0.28
 -- None : -5.17
 -- left : -20.39

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : -3.76
 -- left : -10.25

('left', 'red', 'left', None, 'forward')
 -- forward : -8.99
 -- right : 0.99
 -- None : 2.11
 -- left : -9.86

('left', 'red', None, None, 'forward')
 -- forward : -9.70
 -- right : 0.70
 -- None : 1.96
 -- left : -9.83

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.59
 -- None : -2.47
 -- left : 1.70

('right', 'red', None, 'left', 'left')
 -- forward : -9.55
 -- right : 1.86
 -- None : 0.88
 -- left : -10.21

('left', 'green', 'left', None, 'left')
 -- forward : 0.58
 -- right : 0.90
 -- None : -4.77
 -- left : 1.93

('forward', 'green', 'right', None, None)
 -- forward : 2.27
 -- right : 0.54
 -- None : -5.07
 -- left : 1.03

('right', 'green', 'right', 'forward', None)
 -- forward : 0.69
 -- right : 1.68
 -- None : -4.63
 -- left : 0.64

('right', 'red', None, 'forward', 'left')
 -- forward : -40.39
 -- right : 2.07
 -- None : -0.01
 -- left : -35.30

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : -4.57
 -- left : -9.57

('forward', 'red', None, 'forward', None)
 -- forward : -39.95
 -- right : 0.89
 -- None : 1.85
 -- left : -39.62

('left', 'red', None, None, None)
 -- forward : -10.35
 -- right : 0.99
 -- None : 2.29
 -- left : -10.59

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.54
 -- left : -15.08

('left', 'green', 'left', None, None)
 -- forward : 0.70
 -- right : 0.39
 -- None : -5.51
 -- left : 2.02

('left', 'red', None, None, 'right')
 -- forward : -10.25
 -- right : 0.90
 -- None : 1.97
 -- left : -39.80

('left', 'green', 'right', 'right', None)
 -- forward : 0.37
 -- right : 0.66
 -- None : -3.50
 -- left : 2.18

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.61
 -- right : 0.37
 -- None : -2.15
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.89
 -- right : 0.59
 -- None : 1.75
 -- left : -38.94

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.47
 -- right : 0.69
 -- None : -4.16
 -- left : -19.54

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -19.75

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.18
 -- right : 1.05
 -- None : 1.92
 -- left : -9.88

('forward', 'red', 'left', 'left', None)
 -- forward : -9.77
 -- right : 0.31
 -- None : 2.22
 -- left : -10.23

('right', 'green', 'right', 'right', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.65
 -- right : -15.53
 -- None : 0.71
 -- left : -37.64

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.43
 -- right : 1.11
 -- None : 0.00
 -- left : -29.90

('right', 'green', 'right', 'left', None)
 -- forward : 0.39
 -- right : 2.22
 -- None : -4.35
 -- left : 0.35

('left', 'red', None, 'left', 'left')
 -- forward : -9.80
 -- right : 1.10
 -- None : 1.90
 -- left : -9.71

('left', 'red', 'right', None, 'forward')
 -- forward : -9.29
 -- right : 0.42
 -- None : 1.58
 -- left : -9.68

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.47
 -- right : -19.04
 -- None : 0.43
 -- left : -34.73

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.64
 -- left : -4.76

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.32
 -- None : -2.81
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.74
 -- right : 0.58
 -- None : 1.32
 -- left : -10.09

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.12
 -- right : 1.15
 -- None : -5.07
 -- left : 1.09

('left', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- right : 0.87
 -- None : -5.05
 -- left : 2.32

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.78
 -- right : 2.04
 -- None : 0.00
 -- left : 0.12

('right', 'green', 'left', None, 'left')
 -- forward : 0.03
 -- right : 1.86
 -- None : -4.29
 -- left : 0.94

('right', 'green', None, None, 'right')
 -- forward : 0.77
 -- right : 1.47
 -- None : -5.00
 -- left : -20.43

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.56
 -- right : -17.95
 -- None : 2.05
 -- left : -37.24

('right', 'green', None, None, 'forward')
 -- forward : 0.96
 -- right : 1.98
 -- None : -5.52
 -- left : -19.28

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.17
 -- right : 0.54
 -- None : 2.58
 -- left : -5.24

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.10
 -- right : 1.08
 -- None : 1.58
 -- left : -39.40

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.37
 -- right : 0.18
 -- None : -4.82
 -- left : 0.48

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.39
 -- None : -2.90
 -- left : -15.39

('right', 'green', 'right', None, 'left')
 -- forward : 0.47
 -- right : 1.42
 -- None : -4.97
 -- left : 0.06

('left', 'red', 'right', 'right', None)
 -- forward : -8.49
 -- right : 0.00
 -- None : 1.74
 -- left : -9.10

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.48
 -- left : -9.67

('left', 'green', None, 'forward', None)
 -- forward : 0.65
 -- right : 1.13
 -- None : -5.30
 -- left : 1.42

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.56
 -- right : 1.57
 -- None : -2.04
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.00
 -- right : -19.44
 -- None : 0.61
 -- left : -38.53

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.44
 -- None : 0.00
 -- left : -18.92

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.31
 -- right : 0.28
 -- None : -4.56
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.00
 -- right : -9.78
 -- None : 1.72
 -- left : -29.73

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.76
 -- right : 0.94
 -- None : 2.14
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.41
 -- right : 1.93
 -- None : 0.64
 -- left : -19.81

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.07
 -- right : 0.11
 -- None : -2.24
 -- left : 1.84

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.11
 -- right : 1.68
 -- None : 0.53
 -- left : -5.33

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.12
 -- right : 0.37
 -- None : 2.16
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.22
 -- right : 1.77
 -- None : 0.55
 -- left : -9.90

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.31
 -- None : -3.80
 -- left : 1.96

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.73
 -- right : 0.58
 -- None : -4.90
 -- left : 2.30

('left', 'green', 'right', None, 'left')
 -- forward : 0.86
 -- right : 1.05
 -- None : -5.25
 -- left : 1.67

('right', 'green', 'forward', None, 'left')
 -- forward : 0.39
 -- right : 1.89
 -- None : -5.04
 -- left : 0.61

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -17.19
 -- None : 2.27
 -- left : -37.81

('forward', 'red', None, 'right', 'left')
 -- forward : -10.28
 -- right : 0.44
 -- None : 1.91
 -- left : -9.98

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.08
 -- right : 1.70
 -- None : 0.89
 -- left : -8.68

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.48
 -- right : 0.44
 -- None : 1.79
 -- left : -35.42

('right', 'red', 'right', None, 'left')
 -- forward : -8.65
 -- right : 2.09
 -- None : 1.23
 -- left : -10.23

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.48
 -- right : -10.16
 -- None : 1.50
 -- left : -20.02

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.69
 -- right : 0.35
 -- None : -5.00
 -- left : -19.69

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -3.57
 -- left : -17.48

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.69
 -- left : -20.14

('forward', 'red', 'left', None, None)
 -- forward : -9.56
 -- right : 0.96
 -- None : 1.53
 -- left : -9.64

('forward', 'green', None, None, 'left')
 -- forward : 2.63
 -- right : 1.05
 -- None : -4.58
 -- left : 0.98

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.64
 -- right : 1.49
 -- None : -0.10
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.46
 -- right : 1.10
 -- None : -4.88
 -- left : -20.10

('forward', 'green', None, 'left', None)
 -- forward : 1.93
 -- right : 0.77
 -- None : -5.02
 -- left : 1.14

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.16
 -- right : 2.09
 -- None : 0.55
 -- left : -20.46

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.23
 -- left : -19.64

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.04
 -- right : 1.65
 -- None : -4.16
 -- left : -10.28

('forward', 'green', 'right', None, 'left')
 -- forward : 2.70
 -- right : 0.80
 -- None : -4.72
 -- left : 0.39

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.96
 -- right : 0.93
 -- None : 0.00
 -- left : 0.90

('right', 'red', 'forward', 'right', None)
 -- forward : -20.31
 -- right : -15.36
 -- None : 0.55
 -- left : -30.30

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.27
 -- right : 0.87
 -- None : -5.23
 -- left : -19.45

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.31
 -- right : 0.65
 -- None : -4.86
 -- left : -10.36

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.63
 -- right : 1.20
 -- None : -2.21
 -- left : -15.31

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.69
 -- right : 0.69
 -- None : 2.51
 -- left : -9.29

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.60
 -- right : -20.06
 -- None : 1.78
 -- left : -37.76

('right', 'red', None, 'right', None)
 -- forward : -9.82
 -- right : 1.73
 -- None : 0.50
 -- left : -9.89

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.44
 -- right : 2.21
 -- None : 0.02
 -- left : -39.50

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.76
 -- right : 1.83
 -- None : 0.00
 -- left : -9.33

('right', 'green', 'left', None, None)
 -- forward : 0.50
 -- right : 2.60
 -- None : -5.41
 -- left : 0.62

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.32
 -- right : 1.70
 -- None : -4.50
 -- left : -19.19

('right', 'green', None, None, None)
 -- forward : 1.04
 -- right : 1.88
 -- None : -4.40
 -- left : 0.77

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.50
 -- right : 1.23
 -- None : -4.23
 -- left : -10.42

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.98
 -- right : 0.24
 -- None : -5.19
 -- left : -18.95

('left', 'green', None, 'forward', 'right')
 -- forward : 0.74
 -- right : -0.10
 -- None : -4.67
 -- left : -19.31

('left', 'red', 'right', None, 'right')
 -- forward : -5.10
 -- right : 0.47
 -- None : 1.73
 -- left : -30.42

('right', 'green', None, 'right', None)
 -- forward : 0.96
 -- right : 1.77
 -- None : -5.11
 -- left : 0.01

('left', 'green', None, 'left', 'left')
 -- forward : 0.81
 -- right : 0.76
 -- None : -4.69
 -- left : 1.71

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.14
 -- right : 0.81
 -- None : 2.14
 -- left : -30.46

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.18
 -- None : -2.87
 -- left : -17.15

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.49
 -- right : 0.36
 -- None : 2.25
 -- left : -39.68

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -20.22

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.18
 -- right : 2.04
 -- None : 0.06
 -- left : -9.30

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.15
 -- right : -17.66
 -- None : 0.65
 -- left : -20.50

('right', 'green', None, 'left', 'right')
 -- forward : 0.92
 -- right : 1.82
 -- None : -3.86
 -- left : -18.10

('forward', 'green', 'left', 'left', None)
 -- forward : 2.57
 -- right : 1.09
 -- None : -5.34
 -- left : 0.66

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.11
 -- None : -3.77
 -- left : -19.69

('right', 'green', None, None, 'left')
 -- forward : 0.89
 -- right : 1.83
 -- None : -4.96
 -- left : 0.51

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : -5.16
